Frame_ID,Mean_Scale_compressed,Std_Scale_compressed,Mean_Scale_uncompressed,Std_Scale_uncompressed,Δ_Mean_Scale,Δ_Std_Scale
0,0.07519742776010482,0.10604016623786973,0.07368659810163075,0.1050414470955729,0.0015108296584740721,0.0009987191422968222
1,0.07657764011875108,0.09736412272174304,0.07714794593101194,0.10210033370689908,-0.0005703058122608629,-0.004736210985156045
2,0.07543688343668521,0.10503895885565061,0.07390249442113069,0.10191813562261427,0.001534389015554527,0.003120823233036335
3,0.06987509823271203,0.10361177687134057,0.06996060564721882,0.10998732184893202,-8.550741450678856e-05,-0.006375544977591449
4,0.06639889518127717,0.09841442962779715,0.06819069115445013,0.10788968801498408,-0.0017917959731729577,-0.009475258387186936
5,0.06423677332900661,0.09693647800265129,0.06268704489901143,0.10031569800500208,0.0015497284299951786,-0.0033792200023507885
6,0.06432427424523561,0.09967707401072534,0.06824757026568531,0.11555833754039575,-0.003923296020449704,-0.01588126352967041
7,0.06266468955260329,0.09525723236076755,0.06560064028158327,0.10769088001865323,-0.0029359507289799802,-0.012433647657885682
8,0.06533076440294579,0.10186003819108007,0.06655597615127376,0.10922347152462367,-0.0012252117483279729,-0.007363433333543598
9,0.06994148436933752,0.11328690797090527,0.0640158207917755,0.1087321696633642,0.005925663577562024,0.004554738307541065
10,0.06385083268913953,0.09921482184694869,0.0651128427125513,0.10848834319040176,-0.0012620100234117665,-0.009273521343453078
11,0.0663241910792532,0.10634332540489375,0.07288456965109393,0.12537669929964787,-0.006560378571840719,-0.019033373894754124
12,0.0680572811376165,0.10902658767170373,0.06520837108078206,0.11192921808232428,0.002848910056834436,-0.0029026304106205547
13,0.06715246063211686,0.10778415235488308,0.07125445444355988,0.12204392736448956,-0.004101993811443022,-0.014259775009606485
14,0.0638560039040289,0.10043576987166149,0.06728474974632258,0.11478006303310391,-0.003428745842293676,-0.014344293161442423
15,0.06215862249550607,0.09724348103222635,0.06501971744000908,0.11155950138345357,-0.002861094944503005,-0.014316020351227213
16,0.06633073292099509,0.10692248264184362,0.06639841802063437,0.11346052303200672,-6.768509963928082e-05,-0.006538040390163105
17,0.06711522489786144,0.10745048701763149,0.06476541608572002,0.11129840500652785,0.0023498088121414185,-0.00384791798889636
18,0.07144910931587214,0.11798939287662502,0.06783620081841941,0.11807237734848798,0.00361290849745273,-8.298447186295965e-05
19,0.06558355353772635,0.10493062064051624,0.06830569585928546,0.11863191769673269,-0.0027221423215591095,-0.01370129705621645
20,0.07241177421651383,0.11937216081117324,0.0780174588518483,0.1319232806563377,-0.005605684635334465,-0.012551119845164466
